### 摘要：



#### 法律科技公司代表

- 不具工程師背景，分享透過法律科技改善法務工作的願景。

- 公司成立於2019年，專注於透過科技解決法律問題。

- 產品包括合約管理、電子簽章和AI法務助理，已被中大型企業採用。

- 強調合約管理的重要性，特別是透過數位化工具優化流程。

- 成立初期歷經多產品嘗試，最終聚焦於受市場需求驅動的合約管理。

- 面對AI進入市場的挑戰，著力於研發和市場導入，提供解決方案。



#### 副技術智能公司代表

- 強調AI在公司中的核心地位及對技術的投入。

- 成立於2021年，尋求透過AI技術提供經濟效益。

- 產品專注於加入安全解決方案，並積極探索未來市場潛力。

- 重視快速應對市場與客戶需求，以人為主導進行AI技術應用。



### 點評/心得：

這兩場分享都展示了AI技術在各自領域中的應用與挑戰。法律科技公司聚焦於通過AI和數位化提升法律工作效率，標註出合約管理作業的重要性及其市場潛力；而副技術智能則偏重於如何將AI技術實用化，並試圖快速回應市場需求，展示了將AI作為創新及創業驅動力的策略。這些企業面臨的共同挑戰在於如何有效地引入與管理技術，同時滿足市場需求。總的來看，這些經驗表明，在AI日益普及的時代，技術本身固然重要，但如何將其轉化為具體的商業價值並獲得市場認可是至關重要的。
